Strong_Peak_Signal,RSI_Change,MACD_Change_3,6EMA,10EMA,RSI_Change_3,Rebound_Signal,Peak_Signal,Stochastic,MACD_Change,Sudden_Price_Drop,Price_Change_1,MACD,Price_Change_3,3EMA,Failed_10EMA_Breakout,prediction_time,current_price,future_time,future_price,predicted_dir,actual_dir,xgb_up_prob,xgb_down_prob,result
0,0.0,2057.6617039423436,2817771.649140519,2817974.8289842648,88.88888888888889,0,0,71.42857142857143,400.0747423330322,0,0.0003548616039743546,336.93577335588634,0.0017768301350391535,2818108.584913875,0,2025-03-12T18:56:00,2819000.0,,,상승 📈,,54,46,
0,0.0,2057.6617039423436,2817771.649140519,2817974.8289842648,88.88888888888889,0,0,71.42857142857143,400.0747423330322,0,0.0003548616039743546,336.93577335588634,0.0017768301350391535,2818108.584913875,0,2025-03-12T18:56:00,2819000.0,2025-03-12T19:01:00,2817000.0,상승 📈,하락 📉,54,46,❌ 오답
0,-39.423076923076934,398.15278860973194,2815307.4995777323,2815660.001010289,-6.25,0,1,50.0,-222.4468081863597,0,-0.0007099751508696794,37.94706154707819,-0.0007099751508696794,2815345.4466392794,1,2025-03-12T19:02:00,2815000.0,,,하락 📉,,38,62,
0,-39.423076923076934,398.15278860973194,2815307.4995777323,2815660.001010289,-6.25,0,1,50.0,-222.4468081863597,0,-0.0007099751508696794,37.94706154707819,-0.0007099751508696794,2815345.4466392794,1,2025-03-12T19:02:00,2815000.0,2025-03-12T19:07:00,2810000.0,하락 📉,하락 📉,38,62,⭕ 정답
0,0.0,-914.7398132253438,2811801.8644719706,2813129.559438487,-33.33333333333333,0,0,37.5,0.5755813107825816,0,-0.000355871886120962,-1681.694264493417,-0.001066856330014243,2810120.170207477,1,2025-03-12T19:07:00,2809000.0,,,상승 📈,,57,43,
0,0.0,-914.7398132253438,2811801.8644719706,2813129.559438487,-33.33333333333333,0,0,37.5,0.5755813107825816,0,-0.000355871886120962,-1681.694264493417,-0.001066856330014243,2810120.170207477,1,2025-03-12T19:07:00,2809000.0,2025-03-12T19:12:00,2810000.0,상승 📈,상승 📈,57,43,⭕ 정답
1,12.587412587412587,2766.6005751760677,2809446.538307375,2810193.362195153,81.81818181818181,0,1,80.0,71.7350039659068,0,-0.0007112375533427917,260.34201160864905,0.0024973242953978403,2809706.8803189835,1,2025-03-12T19:12:00,2810000.0,,,하락 📉,,35,65,
1,12.587412587412587,2766.6005751760677,2809446.538307375,2810193.362195153,81.81818181818181,0,1,80.0,71.7350039659068,0,-0.0007112375533427917,260.34201160864905,0.0024973242953978403,2809706.8803189835,1,2025-03-12T19:12:00,2810000.0,2025-03-12T19:17:00,2802000.0,하락 📉,하락 📉,35,65,⭕ 정답
0,0.0,-2772.8134570028633,2806756.6322320956,2808097.4317546566,-46.666666666666664,0,0,0.0,-775.68711713003,0,-0.0007132667617688604,-2078.2922221273184,-0.0032017075773745907,2804678.3400099683,1,2025-03-12T19:17:00,2802000.0,,,하락 📉,,42,58,
0,0.0,-2772.8134570028633,2806756.6322320956,2808097.4317546566,-46.666666666666664,0,0,0.0,-775.68711713003,0,-0.0007132667617688604,-2078.2922221273184,-0.0032017075773745907,2804678.3400099683,1,2025-03-12T19:17:00,2802000.0,2025-03-12T19:22:00,2810000.0,하락 📉,상승 📈,42,58,❌ 오답
0,-4.16666666666665,1064.7157971253619,2807732.928712331,2807856.4518649196,-20.833333333333336,0,0,100.0,650.0983596206643,0,0.0007122507122507837,710.1444129804149,0.0007122507122507837,2808443.0731253116,0,2025-03-12T19:22:00,2810000.0,,,하락 📉,,46,54,
0,-4.16666666666665,1064.7157971253619,2807732.928712331,2807856.4518649196,-20.833333333333336,0,0,100.0,650.0983596206643,0,0.0007122507122507837,710.1444129804149,0.0007122507122507837,2808443.0731253116,0,2025-03-12T19:22:00,2810000.0,2025-03-12T19:27:00,2808000.0,하락 📉,하락 📉,46,54,⭕ 정답
0,-75.0,-1213.5983940646984,2810468.9356950102,2810009.783412748,-75.0,0,0,11.11111111111111,-1463.771757162176,0,-0.002132196162046962,-17.58965984452516,-0.0014224751066855834,2810451.3460351657,1,2025-03-12T19:27:00,2808000.0,,,하락 📉,,43,57,
0,-75.0,-1213.5983940646984,2810468.9356950102,2810009.783412748,-75.0,0,0,11.11111111111111,-1463.771757162176,0,-0.002132196162046962,-17.58965984452516,-0.0014224751066855834,2810451.3460351657,1,2025-03-12T19:27:00,2808000.0,2025-03-12T19:32:00,2808000.0,하락 📉,변동없음,43,57,❌ 오답
0,-33.33333333333333,-2325.0240576234646,2811641.747641955,2811614.385682606,-66.66666666666666,0,0,0.0,-1119.9055068171583,0,-0.0014224751066855834,-1065.14307835605,-0.0028409090909090606,2810576.604563599,1,2025-03-12T19:32:00,2808000.0,,,하락 📉,,32,68,
0,-33.33333333333333,-2325.0240576234646,2811641.747641955,2811614.385682606,-66.66666666666666,0,0,0.0,-1119.9055068171583,0,-0.0014224751066855834,-1065.14307835605,-0.0028409090909090606,2810576.604563599,1,2025-03-12T19:32:00,2808000.0,2025-03-12T19:37:00,2806000.0,하락 📉,하락 📉,32,68,⭕ 정답
0,-13.333333333333336,-303.0145896966569,2808016.194184972,2808826.750224984,-10.416666666666671,1,0,12.5,-133.4162186239846,0,0.00035650623885907784,-1076.300292359665,-0.001423487544483959,2806939.8938926123,1,2025-03-12T19:37:00,2806000.0,,,상승 📈,,60,40,
0,-13.333333333333336,-303.0145896966569,2808016.194184972,2808826.750224984,-10.416666666666671,1,0,12.5,-133.4162186239846,0,0.00035650623885907784,-1076.300292359665,-0.001423487544483959,2806939.8938926123,1,2025-03-12T19:37:00,2806000.0,2025-03-12T19:42:00,2808000.0,상승 📈,상승 📈,60,40,⭕ 정답
0,-16.666666666666657,-1444.155303856358,2809205.3162185503,2809425.427965633,-100.0,0,0,0.0,-281.6201967243105,0,0.0,-441.56953440606594,-0.00177746178457161,2808763.7466841443,1,2025-03-12T19:42:00,2808000.0,,,하락 📉,,43,57,
0,-16.666666666666657,-1444.155303856358,2809205.3162185503,2809425.427965633,-100.0,0,0,0.0,-281.6201967243105,0,0.0,-441.56953440606594,-0.00177746178457161,2808763.7466841443,1,2025-03-12T19:42:00,2808000.0,2025-03-12T19:47:00,2817000.0,하락 📉,상승 📈,43,57,❌ 오답
1,-12.5,1677.6252358988859,2814314.9052884495,2812919.0510147074,-12.5,0,1,75.0,-285.40496850013733,0,-0.00035486160397446564,1896.4617954301648,0.002134471718249653,2816211.3670838797,0,2025-03-12T19:47:00,2817000.0,,,상승 📈,,59,41,
1,-12.5,1677.6252358988859,2814314.9052884495,2812919.0510147074,-12.5,0,1,75.0,-285.40496850013733,0,-0.00035486160397446564,1896.4617954301648,0.002134471718249653,2816211.3670838797,0,2025-03-12T19:47:00,2817000.0,2025-03-12T19:52:00,2821000.0,상승 📈,상승 📈,59,41,⭕ 정답
0,66.66666666666666,-825.6002776850946,2818878.8052017856,2817315.130249563,-8.333333333333343,0,0,66.66666666666666,144.91685934271663,0,0.0007094714437743121,1127.8000195855275,0.00035460992907809796,2820006.605221371,0,2025-03-12T19:52:00,2821000.0,,,상승 📈,,52,48,
0,66.66666666666666,-825.6002776850946,2818878.8052017856,2817315.130249563,-8.333333333333343,0,0,66.66666666666666,144.91685934271663,0,0.0007094714437743121,1127.8000195855275,0.00035460992907809796,2820006.605221371,0,2025-03-12T19:52:00,2821000.0,2025-03-12T19:57:00,2820000.0,상승 📈,하락 📉,52,48,❌ 오답
